"","date","year","pres","flu_cast_cor","qc"
"1",2024-01-12,2024,1,0.5,0.5
"2",2024-01-12,2024,2,0.22,0.22
"3",2024-01-12,2024,3,0.16,0.16
"4",2024-01-12,2024,4,0.16,0.16
"5",2024-01-12,2024,5,0.17,0.17
"6",2024-01-12,2024,6,0.18,0.18
"7",2024-01-12,2024,7,0.18,0.18
"8",2024-01-12,2024,8,0.18,0.18
"9",2024-01-12,2024,9,0.2,0.2
"10",2024-01-12,2024,10,0.18,0.18
"11",2024-01-12,2024,11,0.17,0.17
"12",2024-01-12,2024,12,0.18,0.18
"13",2024-01-12,2024,13,0.18,0.18
"14",2024-01-12,2024,14,0.17,0.17
"15",2024-01-12,2024,15,0.17,0.17
"16",2024-01-12,2024,16,0.17,0.17
"17",2024-01-12,2024,17,0.17,0.17
"18",2024-01-12,2024,18,0.17,0.17
"19",2024-01-12,2024,19,0.2,0.2
"20",2024-01-12,2024,20,0.17,0.17
"21",2024-01-12,2024,21,0.17,0.17
"22",2024-01-12,2024,22,0.16,0.16
"23",2024-01-12,2024,23,0.17,0.17
"24",2024-01-12,2024,24,0.17,0.17
"25",2024-01-12,2024,25,0.17,0.17
"26",2024-01-12,2024,26,0.16,0.16
"27",2024-01-12,2024,27,0.16,0.16
"28",2024-01-12,2024,28,0.18,0.18
"29",2024-01-12,2024,29,0.17,0.17
"30",2024-01-12,2024,30,0.18,0.18
"31",2024-01-12,2024,31,0.18,0.18
"32",2024-01-12,2024,32,0.17,0.17
"33",2024-01-12,2024,33,0.17,0.17
"34",2024-01-12,2024,34,0.17,0.17
"35",2024-01-12,2024,35,0.18,0.18
"36",2024-01-12,2024,36,0.17,0.17
"37",2024-01-12,2024,37,0.16,0.16
"38",2024-01-12,2024,38,0.17,0.17
"39",2024-01-12,2024,39,0.18,0.18
"40",2024-01-12,2024,40,0.17,0.17
"41",2024-01-12,2024,41,0.17,0.17
"42",2024-01-12,2024,42,0.17,0.17
"43",2024-01-12,2024,43,0.17,0.17
"44",2024-01-12,2024,44,0.17,0.17
"45",2024-01-12,2024,45,0.17,0.17
"46",2024-01-12,2024,46,0.17,0.17
"47",2024-01-12,2024,47,0.17,0.17
"48",2024-01-12,2024,48,0.18,0.18
"49",2024-01-12,2024,49,0.16,0.16
"50",2024-01-12,2024,50,0.17,0.17
"51",2024-01-12,2024,51,0.16,0.16
"52",2024-01-12,2024,52,0.17,0.17
"53",2024-01-12,2024,53,0.16,0.16
"54",2024-01-12,2024,54,0.16,0.16
"55",2024-01-12,2024,55,0.17,0.17
"56",2024-01-12,2024,56,0.16,0.16
"57",2024-01-12,2024,57,0.15,0.15
"58",2024-01-12,2024,58,0.11,0.11
"59",2024-01-12,2024,59,0.11,0.11
"60",2024-01-12,2024,60,0.11,0.11
"61",2024-01-12,2024,61,0.11,0.11
"62",2024-01-12,2024,62,0.1,0.1
"63",2024-01-12,2024,63,0.09,0.09
"64",2024-01-12,2024,64,0.09,0.09
"65",2024-01-12,2024,65,0.09,0.09
"66",2024-01-12,2024,66,0.07,0.07
"67",2024-01-12,2024,67,0.06,0.06
"68",2024-01-12,2024,68,0.05,0.05
"69",2024-01-12,2024,69,0.05,0.05
"70",2024-01-12,2024,70,0.06,0.06
"71",2024-01-12,2024,71,0.06,0.06
"72",2024-01-12,2024,72,0.06,0.06
"73",2024-01-12,2024,73,0.05,0.05
"74",2024-01-12,2024,74,0.05,0.05
"75",2024-01-12,2024,75,0.05,0.05
"76",2024-01-12,2024,76,0.05,0.05
"77",2024-01-12,2024,77,0.06,0.06
"78",2024-01-12,2024,78,0.05,0.05
"79",2024-01-12,2024,79,0.04,0.04
"80",2024-01-12,2024,80,0.04,0.04
"81",2024-01-12,2024,81,0.04,0.04
"82",2024-01-12,2024,82,0.04,0.04
"83",2024-01-12,2024,83,0.04,0.04
"84",2024-01-12,2024,84,0.03,0.03
"85",2024-01-12,2024,85,0.03,0.03
"86",2024-01-12,2024,86,0.04,0.04
"87",2024-01-12,2024,87,0.03,0.03
"88",2024-01-12,2024,88,0.03,0.03
"89",2024-01-12,2024,89,0.03,0.03
"90",2024-01-12,2024,90,0.03,0.03
"91",2024-01-12,2024,91,0.03,0.03
"92",2024-01-12,2024,92,0.02,0.02
"93",2024-01-12,2024,93,0.02,0.02
"94",2024-01-12,2024,94,0.02,0.02
"95",2024-01-12,2024,95,0.02,0.02
"96",2024-01-12,2024,96,0.03,0.03
"97",2024-01-12,2024,97,0.03,0.03
"98",2024-01-12,2024,98,0.03,0.03
"99",2024-01-12,2024,99,0.03,0.03
"100",2024-01-12,2024,100,0.04,0.04
"101",2024-01-12,2024,101,0.04,0.04
"102",2024-01-12,2024,102,0.04,0.04
"103",2024-01-12,2024,103,0.03,0.03
"104",2024-01-12,2024,104,0.04,0.04
"105",2024-01-12,2024,105,0.03,0.03
"106",2024-01-12,2024,106,0.03,0.03
"107",2024-01-12,2024,107,0.03,0.03
"108",2024-01-12,2024,108,0.03,0.03
"109",2024-01-12,2024,109,0.03,0.03
"110",2024-01-12,2024,110,0.04,0.04
"111",2024-01-12,2024,111,0.03,0.03
"112",2024-01-12,2024,112,0.03,0.03
"113",2024-01-12,2024,113,0.03,0.03
"114",2024-01-12,2024,114,0.03,0.03
"115",2024-01-12,2024,115,0.03,0.03
"116",2024-01-12,2024,116,0.03,0.03
"117",2024-01-12,2024,117,0.03,0.03
"118",2024-01-12,2024,118,0.02,0.02
"119",2024-01-12,2024,119,0.03,0.03
"120",2024-01-12,2024,120,0.03,0.03
"121",2024-01-12,2024,121,0.03,0.03
"122",2024-01-12,2024,122,0.02,0.02
"123",2024-01-12,2024,123,0.02,0.02
"124",2024-01-12,2024,124,0.02,0.02
"125",2024-01-12,2024,125,0.02,0.02
"126",2024-01-12,2024,126,0.02,0.02
"127",2024-01-12,2024,127,0.02,0.02
"128",2024-01-12,2024,128,0.01,0.01
"129",2024-01-12,2024,129,0.01,0.01
"130",2024-01-12,2024,130,0.01,0.01
"131",2024-01-12,2024,131,0.01,0.01
"132",2024-01-12,2024,132,0.02,0.02
"133",2024-01-12,2024,133,0.02,0.02
"134",2024-01-12,2024,134,0.02,0.02
"135",2024-01-12,2024,135,0.02,0.02
"136",2024-01-12,2024,136,0.01,0.01
"137",2024-01-12,2024,137,0.02,0.02
"138",2024-01-12,2024,138,0.01,0.01
"139",2024-01-12,2024,139,0.01,0.01
"140",2024-01-12,2024,140,0.01,0.01
"141",2024-01-12,2024,141,0.01,0.01
"142",2024-01-12,2024,142,0.01,0.01
"143",2024-01-12,2024,143,0.01,0.01
"144",2024-01-12,2024,144,0.01,0.01
